Michigan,2010,White,17
Arkansas,2005,Black,12
Delaware,2013,Black,3
Wyoming,2014,Black,1
Mississippi,2006,White,8
Illinois,2014,Black,33
Kansas,2011,Black,5
Ohio,2006,Black,47
North Dakota,2005,White,2
Alaska,2014,Black,1
Illinois,2013,Black,30
Delaware,2008,Black,3
Colorado,2009,White,18
Massachusetts,2012,Native American/Alaska Native,1
Massachusetts,2004,White,9
Missouri,2011,Black,23
Ohio,2013,White,15
Idaho,2006,Asian/Pacific Islander,1
Mississippi,2007,Black,8
Indiana,2007,White,13
Indiana,2010,White,10
Missouri,2006,Black,17
Maryland,2012,Black,29
South Carolina,2010,Black,23
Alabama,2004,Black,16
Florida,2004,Black,53
Nevada,2011,White,14
New York,2004,Black,59
District of Columbia,2007,White,1
Louisiana,2010,Unknown,1
Maryland,2011,White,9
North Carolina,2014,Black,28
Arkansas,2013,Black,9
Hawaii,2007,Asian/Pacific Islander,1
Louisiana,2006,White,6
Oregon,2011,White,3
Missouri,2014,Black,23
Maryland,2013,White,5
Nevada,2014,Asian/Pacific Islander,3
Florida,2013,Asian/Pacific Islander,1
Wyoming,2013,White,2
Texas,2008,Asian/Pacific Islander,1
Pennsylvania,2008,Black,42
Massachusetts,2012,White,7
Mississippi,2005,Black,13
Florida,2007,Unknown,1
Massachusetts,2010,Native American/Alaska Native,1
Minnesota,2004,Native American/Alaska Native,1
Connecticut,2007,Black,2
Arizona,2014,Unknown,1
Hawaii,2010,White,2
Ohio,2007,White,20
West Virginia,2013,Black,2
New York,2006,White,35
Wyoming,2005,White,1
Illinois,2005,White,9
Tennessee,2009,White,30
Nevada,2005,White,20
Oregon,2014,White,8
Vermont,2008,White,2
South Carolina,2012,Unknown,1
Washington,2014,Black,3
Michigan,2005,White,15
Tennessee,2014,White,18
Georgia,2012,Asian/Pacific Islander,2
Utah,2011,White,10
Nevada,2009,White,10
Michigan,2014,White,16
Kansas,2006,White,6
New Hampshire,2009,Black,1
Idaho,2005,White,3
Nevada,2014,White,10
Texas,2012,Asian/Pacific Islander,2
Utah,2005,White,7
Georgia,2012,White,12
Indiana,2004,White,10
Colorado,2005,White,7
Florida,2009,White,41
Wyoming,2009,White,2
Pennsylvania,2006,Black,48
Alaska,2012,Native American/Alaska Native,3
Indiana,2011,White,20
Kansas,2004,White,6
Connecticut,2010,Black,4
Michigan,2008,White,15
Montana,2014,Native American/Alaska Native,1
Colorado,2010,White,11
Georgia,2004,White,14
Pennsylvania,2007,Black,50
Hawaii,2011,White,1
West Virginia,2005,Black,4
New Mexico,2013,White,3
Oklahoma,2009,White,13
Kansas,2012,White,3
South Carolina,2014,White,15
Nebraska,2010,White,4
Tennessee,2011,White,13
Arkansas,2006,White,9
Wisconsin,2004,Asian/Pacific Islander,1
Mississippi,2012,Black,13
District of Columbia,2006,White,1
Oklahoma,2005,White,15
Michigan,2007,Unknown,1
Arizona,2005,Black,3
Arkansas,2007,Black,13
South Dakota,2005,White,2
Kentucky,2006,White,9
California,2009,White,163
New Mexico,2012,Native American/Alaska Native,1
Louisiana,2012,Asian/Pacific Islander,1
North Carolina,2013,White,16
Washington,2007,Black,1
Arkansas,2009,Black,6
Minnesota,2008,Unknown,1
Florida,2011,Unknown,1
Maryland,2004,Black,46
Wisconsin,2010,Black,10
Colorado,2006,Asian/Pacific Islander,1
Connecticut,2011,Black,7
Alaska,2005,Asian/Pacific Islander,1
Minnesota,2006,Native American/Alaska Native,1
Nevada,2006,Black,7
Pennsylvania,2013,White,30
Oregon,2004,White,9
Nebraska,2013,Black,1
Nevada,2010,Black,4
New Mexico,2009,Asian/Pacific Islander,1
Mississippi,2007,White,3
Mississippi,2004,Black,13
Minnesota,2006,White,8
Louisiana,2012,Black,37
Alaska,2004,Black,1
New Jersey,2011,White,11
Rhodes Island,2013,White,2
Utah,2005,Asian/Pacific Islander,1
Pennsylvania,2007,Asian/Pacific Islander,2
South Dakota,2014,White,2
North Carolina,2011,White,22
