Kentucky,2004,11,9,0
Mississippi,2004,17,3,0
California,2004,223,48,0
Connecticut,2004,11,1,0
Virginia,2004,33,8,1
Pennsylvania,2004,66,16,0
Washington,2004,17,1,0
Texas,2004,97,37,0
South Carolina,2004,22,9,0
Ohio,2004,33,8,1
Florida,2004,75,36,0
Georgia,2004,45,9,0
Kansas,2004,7,4,0
Arizona,2004,36,2,0
New York,2004,67,16,0
Maryland,2004,57,4,0
Colorado,2004,22,6,0
Missouri,2004,18,6,0
Oregon,2004,6,3,0
Oklahoma,2004,15,14,0
Louisiana,2004,35,9,0
Alaska,2004,4,2,0
Indiana,2004,23,7,0
Alabama,2004,20,6,0
Tennessee,2004,27,8,1
Michigan,2004,64,11,0
Wisconsin,2004,14,2,0
District of Columbia,2004,20,0,0
North Carolina,2004,38,10,0
Nevada,2004,15,5,0
New Jersey,2004,26,8,0
Illinois,2004,41,7,0
Nebraska,2004,3,0,0
Massachusetts,2004,17,4,0
Delaware,2004,4,1,0
Minnesota,2004,6,4,0
New Mexico,2004,12,6,0
Arkansas,2004,16,2,0
Rhodes Island,2004,1,1,0
Montana,2004,2,0,0
New Hampshire,2004,2,0,0
Idaho,2004,0,1,0
Utah,2004,4,2,0
West Virginia,2004,2,0,0
South Dakota,2004,1,0,0
Wyoming,2004,2,0,0
Maine,2004,1,0,0
Texas,2005,122,42,1
Florida,2005,76,20,0
Arkansas,2005,22,1,0
Maryland,2005,38,11,0
Oklahoma,2005,18,3,0
South Carolina,2005,35,6,0
Louisiana,2005,32,12,0
Ohio,2005,36,14,1
Wisconsin,2005,19,8,0
California,2005,197,34,0
Pennsylvania,2005,49,13,0
New York,2005,70,29,0
Colorado,2005,10,5,0
Indiana,2005,34,4,0
Mississippi,2005,17,7,0
New Mexico,2005,14,4,0
Alabama,2005,25,7,0
New Jersey,2005,37,7,0
Missouri,2005,38,6,0
North Carolina,2005,41,13,0
Tennessee,2005,43,10,0
Michigan,2005,63,7,0
Oregon,2005,4,10,0
Arizona,2005,43,8,0
Illinois,2005,37,8,0
Idaho,2005,7,2,0
South Dakota,2005,2,0,0
Massachusetts,2005,14,4,0
Virginia,2005,33,7,0
Alaska,2005,3,1,0
District of Columbia,2005,18,3,0
Utah,2005,2,3,0
Georgia,2005,37,6,0
Nevada,2005,24,9,0
Kansas,2005,5,1,0
Washington,2005,10,4,0
Kentucky,2005,9,5,0
Connecticut,2005,10,4,0
Minnesota,2005,5,2,1
West Virginia,2005,2,6,0
Wyoming,2005,2,2,0
Hawaii,2005,4,0,0
North Dakota,2005,0,1,0
Iowa,2005,2,1,0
Montana,2005,0,2,0
Rhodes Island,2005,3,2,0
Nebraska,2005,1,1,0
Vermont,2005,1,1,0
Delaware,2005,2,2,0
New Hampshire,2005,1,1,0
Georgia,2006,57,5,0
Washington,2006,13,3,0
Pennsylvania,2006,76,13,0
California,2006,222,54,0
Virginia,2006,32,13,0
District of Columbia,2006,11,1,0
New Jersey,2006,45,7,0
Alabama,2006,26,9,0
Tennessee,2006,39,8,0
Michigan,2006,47,11,1
Hawaii,2006,3,2,0
Ohio,2006,50,14,2
Kentucky,2006,7,7,0
Florida,2006,95,25,0
Nevada,2006,17,3,0
Arizona,2006,34,6,0
Louisiana,2006,49,5,0
New York,2006,62,16,0
Texas,2006,107,39,1
North Carolina,2006,42,15,0
Kansas,2006,12,3,0
Indiana,2006,27,8,0
Oregon,2006,9,3,0
Mississippi,2006,18,3,0
New Mexico,2006,9,2,0
Missouri,2006,25,5,0
Maryland,2006,47,9,0
Montana,2006,4,0,0
Illinois,2006,35,7,0
Massachusetts,2006,18,2,0
South Carolina,2006,28,8,0
Connecticut,2006,6,0,0
Colorado,2006,17,3,0
Oklahoma,2006,14,9,0
Arkansas,2006,20,7,0
Minnesota,2006,14,2,0
Wisconsin,2006,6,9,0
Nebraska,2006,3,1,0
Idaho,2006,4,3,0
West Virginia,2006,2,2,0
Delaware,2006,3,1,0
Maine,2006,0,1,0
Rhodes Island,2006,1,1,0
Alaska,2006,2,1,0
Vermont,2006,2,0,0
Utah,2006,2,3,0
South Dakota,2006,2,0,0
Iowa,2006,1,4,0
Pennsylvania,2007,70,8,0
Utah,2007,9,0,0
Maryland,2007,45,6,0
New York,2007,70,22,1
Louisiana,2007,48,11,0
Ohio,2007,38,8,0
Texas,2007,132,29,0
California,2007,184,46,0
Florida,2007,102,34,2
District of Columbia,2007,10,1,0
Illinois,2007,43,3,0
Tennessee,2007,35,8,0
North Carolina,2007,48,9,0
Michigan,2007,56,9,2
South Carolina,2007,27,9,0
Arizona,2007,43,14,1
Oklahoma,2007,21,7,0
Kentucky,2007,13,3,0
Alabama,2007,29,9,0
Kansas,2007,10,3,0
New Mexico,2007,8,6,0
Montana,2007,2,0,0
Virginia,2007,30,14,0
Georgia,2007,51,17,0
New Jersey,2007,33,0,0
Missouri,2007,41,10,0
Colorado,2007,10,10,0
Wyoming,2007,3,0,0
Washington,2007,13,4,1
Idaho,2007,3,2,0
Indiana,2007,23,15,0
Minnesota,2007,6,2,0
New Hampshire,2007,2,1,0
Arkansas,2007,17,4,0
Wisconsin,2007,9,7,0
Mississippi,2007,9,2,0
Nevada,2007,15,4,0
Hawaii,2007,3,3,0
West Virginia,2007,4,3,0
Rhodes Island,2007,3,1,0
Oregon,2007,7,2,0
Connecticut,2007,12,2,0
Massachusetts,2007,14,5,0
Alaska,2007,3,2,0
Iowa,2007,3,0,0
Vermont,2007,2,1,0
Delaware,2007,1,1,0
Nebraska,2008,3,3,0
